[WARN] Could not parse colors: md_red_A100 md_red_A200 md_red_A400 md_red_A700 md_pink_A100 md_pink_A200 md_pink_A400 md_pink_A700 md_purple_A100 md_purple_A200 md_purple_A400 md_purple_A700 md_deep_purple_A100 md_deep_purple_A200 md_deep_purple_A400 md_deep_purple_A700 md_indigo_A100 md_indigo_A200 md_indigo_A400 md_indigo_A700 md_blue_A100 md_blue_A200 md_blue_A400 md_blue_A700 md_light_blue_A100 md_light_blue_A200 md_light_blue_A400 md_light_blue_A700 md_cyan_A100 md_cyan_A200 md_cyan_A400 md_cyan_A700 md_teal_A100 md_teal_A200 md_teal_A400 md_teal_A700 md_green_A100 md_green_A200 md_green_A400 md_green_A700 md_light_green_A100 md_light_green_A200 md_light_green_A400 md_light_green_A700 md_lime_A100 md_lime_A200 md_lime_A400 md_lime_A700 md_yellow_A100 md_yellow_A200 md_yellow_A400 md_yellow_A700 md_amber_A100 md_amber_A200 md_amber_A400 md_amber_A700 md_orange_A100 md_orange_A200 md_orange_A400 md_orange_A700 md_deep_orange_A100 md_deep_orange_A200 md_deep_orange_A400 md_deep_orange_A700 
setup components
setup system
make planets
new planet! 
planet finished
new planet! 
planet finished
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
[DEBUG] draw 0
[DEBUG] draw 2
[DEBUG] draw 1
[DEBUG] draw 4
[DEBUG] draw 3
